               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094877,            0.024209,                   0,             0.35366,             0.46248,             0.26183,            0.056573,             0.07005,            0.018123,                   0,           0.0032982,           0.0032982,            0.070316
                   1,            0.066589,            0.021394,                   0,             0.69398,             0.67027,             0.64709,             0.24143,            0.056841,            0.011068,                   0,           0.0065878,           0.0065878,            0.040272
                   2,             0.05997,            0.018823,                   0,             0.79926,             0.66462,             0.67957,             0.22036,            0.050868,            0.011251,                   0,           0.0098334,           0.0098334,            0.010184
                   3,            0.054791,            0.017322,                   0,             0.87091,             0.72894,             0.78312,             0.31476,            0.045395,            0.012003,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.048808,             0.01639,                   0,             0.92925,             0.70401,             0.79832,             0.34552,            0.043383,            0.010502,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.045126,            0.016168,                   0,             0.87577,             0.74493,             0.80386,             0.34587,            0.040994,            0.011281,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.043272,            0.015147,                   0,             0.91232,             0.75191,             0.82095,             0.30453,            0.043976,           0.0097965,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.042999,            0.015678,                   0,             0.89881,             0.77795,             0.82518,             0.39428,            0.039279,            0.010175,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.043038,            0.014983,                   0,             0.89364,             0.81164,             0.84347,             0.40758,            0.037648,           0.0093693,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.041143,            0.014854,                   0,             0.92761,              0.7856,             0.83769,             0.38179,            0.041088,           0.0091699,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.040427,            0.014854,                   0,             0.91211,              0.7946,             0.84963,             0.45382,             0.03543,           0.0093186,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.039562,            0.014852,                   0,             0.91174,             0.80683,             0.85288,             0.44209,             0.03488,           0.0093232,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.038826,            0.014956,                   0,             0.92753,             0.78402,              0.8339,             0.42616,            0.036508,           0.0094847,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.039603,            0.014233,                   0,             0.92962,             0.74847,             0.83084,             0.32918,            0.042252,            0.009914,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.038313,            0.014454,                   0,             0.90554,             0.79479,             0.84888,             0.44435,            0.034867,            0.009843,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.037433,            0.014585,                   0,             0.91902,             0.80398,             0.85478,             0.41026,            0.037769,           0.0092012,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.037812,            0.014316,                   0,             0.92548,             0.82389,             0.86886,             0.45257,            0.034787,           0.0090657,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.036879,            0.013747,                   0,             0.93559,             0.80083,             0.85929,             0.44605,            0.035251,           0.0091855,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.036817,            0.014155,                   0,             0.91156,             0.82076,             0.86859,             0.46331,            0.033696,           0.0092404,                   0,            0.008878,            0.008878,            0.008878
                  19,             0.03634,             0.01358,                   0,             0.92905,             0.80551,             0.86607,             0.45753,            0.034089,           0.0090466,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.035839,            0.014088,                   0,             0.93436,             0.80704,             0.87075,             0.46481,            0.033665,           0.0091014,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.036176,             0.01355,                   0,             0.95102,             0.77308,             0.85926,             0.43929,            0.035844,           0.0095839,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.035762,            0.013948,                   0,             0.92007,             0.82848,             0.87784,              0.4687,            0.033652,           0.0087601,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.035048,            0.013575,                   0,             0.91045,             0.82695,             0.87144,             0.44416,            0.037853,           0.0085895,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.034436,            0.013521,                   0,             0.94147,              0.8392,             0.88167,             0.48166,            0.034532,           0.0082799,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.033866,            0.013244,                   0,             0.95453,             0.80398,             0.86826,             0.45478,             0.03663,           0.0087065,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.034264,            0.013275,                   0,             0.94627,             0.83602,             0.88085,              0.4625,            0.036473,           0.0083715,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.033468,            0.013425,                   0,             0.92953,             0.82821,             0.87756,             0.44502,            0.035487,           0.0085953,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.033536,            0.013303,                   0,             0.93612,             0.80792,              0.8736,             0.51417,            0.031026,           0.0084322,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.033178,            0.012738,                   0,             0.96412,             0.82542,              0.8831,             0.52402,             0.03057,           0.0083234,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.032774,            0.012651,                   0,              0.9277,             0.82525,              0.8689,             0.52354,            0.031243,           0.0082851,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.032513,            0.012963,                   0,             0.95948,             0.79778,             0.87695,             0.49954,            0.032212,           0.0082575,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.032268,            0.012991,                   0,             0.94911,             0.82833,             0.88607,             0.52925,            0.030476,           0.0079589,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.031693,            0.012742,                   0,             0.95288,             0.83609,             0.89591,             0.52285,            0.030864,           0.0079535,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.031217,            0.012144,                   0,             0.95317,              0.8438,             0.88874,             0.52286,            0.030768,            0.007947,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.032117,            0.012581,                   0,              0.9498,             0.84074,             0.88916,             0.53913,            0.029881,           0.0079793,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.031937,               0.012,                   0,             0.95128,             0.83726,             0.89018,             0.52881,            0.030855,           0.0078219,                   0,             0.00769,             0.00769,             0.00769
                  37,             0.03125,            0.012327,                   0,             0.95051,             0.85297,             0.89013,             0.53035,             0.03128,            0.007782,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.031551,            0.012344,                   0,             0.94404,             0.85247,             0.89154,             0.55091,            0.029424,           0.0080534,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.030443,            0.012109,                   0,             0.94487,             0.84074,             0.88652,             0.53922,            0.031175,           0.0077667,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.030779,             0.01215,                   0,              0.9375,             0.84989,             0.88864,             0.54682,            0.029536,           0.0077466,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.030044,             0.01184,                   0,             0.92151,             0.84507,              0.8872,             0.53276,            0.031077,           0.0079682,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.030118,            0.011782,                   0,             0.95422,             0.86186,             0.90226,             0.55849,            0.029583,           0.0075062,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.030364,            0.011885,                   0,             0.92904,             0.84227,             0.88745,             0.55981,            0.029076,           0.0075791,                   0,            0.007228,            0.007228,            0.007228
                  44,             0.02881,            0.011505,                   0,             0.93276,              0.8497,             0.88371,             0.51093,            0.033097,           0.0077502,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.029396,            0.011846,                   0,             0.95384,             0.85448,             0.89806,             0.56439,            0.028525,           0.0074217,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.028738,            0.011348,                   0,             0.95188,             0.84839,              0.8918,             0.57302,            0.028215,            0.007536,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.028763,            0.011671,                   0,             0.95545,             0.85452,             0.89628,             0.57108,            0.028566,           0.0075225,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.029481,             0.01164,                   0,              0.9618,             0.84836,             0.89747,             0.57219,            0.028284,           0.0078182,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.027837,            0.011624,                   0,             0.94538,             0.84814,             0.88696,             0.58696,            0.027562,           0.0075089,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.028141,            0.011191,                   0,             0.93687,             0.86353,             0.90136,             0.56741,            0.028864,           0.0076207,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.028081,            0.011161,                   0,             0.94772,              0.8605,             0.90045,              0.5699,            0.028534,           0.0073917,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.028283,            0.011566,                   0,             0.96575,              0.8636,              0.9058,             0.60006,            0.026931,           0.0071859,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.028712,            0.011282,                   0,             0.93103,             0.86828,             0.89988,             0.58379,            0.027537,           0.0074449,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.027618,            0.010848,                   0,             0.94806,              0.8683,              0.9096,             0.58815,            0.027105,           0.0074214,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.027161,             0.01127,                   0,             0.94537,             0.87596,             0.90539,             0.59385,             0.02764,           0.0071943,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.027125,            0.010953,                   0,             0.93205,             0.86217,             0.89611,             0.59189,            0.027455,           0.0073215,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.027419,            0.011049,                   0,             0.95577,             0.82848,             0.89722,             0.54397,            0.031485,           0.0075338,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.026442,            0.010751,                   0,             0.93674,             0.86371,             0.90536,             0.59935,            0.026781,           0.0071036,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.026961,            0.010791,                   0,             0.95437,             0.83767,             0.89214,             0.60484,            0.026575,           0.0072778,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.026602,            0.010863,                   0,             0.94949,             0.86363,             0.90435,              0.6047,            0.026259,           0.0070933,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.026498,            0.010676,                   0,             0.94157,              0.8637,             0.90066,             0.61045,            0.025767,           0.0071908,                   0,             0.00604,             0.00604,             0.00604
                  62,              0.0256,            0.010422,                   0,              0.9398,             0.86061,             0.90241,             0.56079,            0.029423,             0.00733,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.026718,            0.010877,                   0,             0.94536,             0.84992,             0.90208,             0.63294,             0.02505,           0.0071029,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.026319,            0.010805,                   0,             0.94932,              0.8606,             0.90678,             0.60507,            0.026491,           0.0071509,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.026242,            0.010921,                   0,             0.94351,             0.87136,             0.91063,             0.58743,            0.029085,           0.0070316,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.026084,            0.010666,                   0,             0.95542,             0.85452,             0.90623,             0.62655,            0.025374,           0.0069484,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.025345,            0.010412,                   0,             0.95608,             0.86677,             0.90215,             0.61539,            0.025735,           0.0070318,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.025325,            0.010777,                   0,             0.95931,              0.8683,             0.90489,             0.62917,            0.025437,           0.0066572,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.024259,            0.010063,                   0,             0.95979,             0.87749,             0.91007,             0.60718,            0.026841,           0.0067617,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.024797,            0.010205,                   0,             0.94857,             0.87596,              0.9031,             0.61233,            0.025874,           0.0069477,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.024684,            0.010354,                   0,              0.9658,             0.86677,             0.91218,             0.63087,            0.024931,           0.0067248,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.024881,            0.010188,                   0,             0.96068,             0.86061,             0.90151,             0.62013,            0.025347,           0.0067815,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.024635,           0.0099994,                   0,             0.95139,             0.86983,             0.91212,             0.62438,            0.025701,           0.0068418,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.024746,            0.010158,                   0,             0.95294,             0.86823,             0.90742,              0.6189,            0.026156,           0.0068128,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.023834,            0.010245,                   0,             0.97752,              0.8683,             0.92081,             0.62783,            0.025707,           0.0065691,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.023634,           0.0096232,                   0,             0.96115,             0.87596,             0.91263,             0.64792,            0.024001,           0.0065635,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.023838,           0.0099488,                   0,             0.95789,             0.87596,             0.91493,             0.65135,            0.023885,           0.0064819,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.023704,           0.0098944,                   0,             0.95789,             0.87136,             0.91622,             0.64581,            0.024237,           0.0064514,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.023517,           0.0097639,                   0,             0.95613,             0.86778,             0.90715,              0.6468,            0.024082,           0.0063985,                   0,            0.004852,            0.004852,            0.004852
                  80,             0.02365,           0.0098802,                   0,              0.9531,             0.87133,             0.90506,             0.64621,            0.023778,           0.0064922,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.023562,            0.010157,                   0,              0.9516,             0.87596,              0.9134,             0.64723,            0.023813,           0.0064902,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.023067,           0.0095918,                   0,             0.96259,              0.8683,             0.91187,              0.6262,            0.026254,           0.0065687,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.023386,            0.009644,                   0,             0.95309,             0.87112,             0.90796,             0.64348,            0.024293,           0.0064336,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.022854,           0.0094923,                   0,             0.95623,              0.8698,             0.91351,             0.66168,              0.0233,           0.0063523,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.022678,            0.009088,                   0,             0.96769,             0.87443,             0.91273,             0.65599,             0.02367,            0.006508,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.022575,           0.0096774,                   0,              0.9562,             0.87136,             0.91496,             0.64037,            0.024537,           0.0065186,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.022316,           0.0096489,                   0,             0.96052,             0.85911,             0.90822,             0.64874,            0.024388,           0.0064619,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.022343,           0.0094583,                   0,             0.95572,             0.86983,             0.91269,             0.65186,            0.024177,           0.0062734,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.022029,           0.0095594,                   0,             0.94716,             0.88055,             0.91153,             0.67204,            0.022799,           0.0062728,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.021876,           0.0092082,                   0,             0.94961,              0.8683,             0.91298,             0.63173,            0.025222,           0.0063554,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.022138,           0.0091481,                   0,             0.94351,             0.86983,             0.91331,             0.65351,            0.023604,           0.0064302,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.021861,            0.009706,                   0,             0.95477,             0.87281,             0.91238,             0.67254,            0.022604,            0.006145,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.021959,           0.0094262,                   0,             0.96891,             0.85902,              0.9111,             0.66151,            0.022961,           0.0061921,                   0,            0.003928,            0.003928,            0.003928
                  94,             0.02147,           0.0090865,                   0,             0.95867,             0.88821,             0.91704,             0.66377,             0.02319,           0.0061486,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.021105,            0.009294,                   0,             0.95868,             0.87289,             0.91056,             0.65818,            0.023576,           0.0061881,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.021259,           0.0091989,                   0,             0.95973,             0.87595,             0.91604,             0.66627,            0.022908,           0.0063787,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.021592,           0.0093818,                   0,             0.97418,             0.86659,             0.92314,             0.67622,            0.022573,           0.0062096,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.021223,           0.0091155,                   0,             0.96745,             0.86524,             0.91524,             0.68212,            0.021655,           0.0061437,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.020667,           0.0088512,                   0,             0.97906,             0.85911,             0.91563,             0.66971,             0.02308,           0.0062985,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.021413,           0.0091361,                   0,             0.95309,             0.87443,             0.91809,             0.66621,            0.023285,           0.0061433,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.020748,           0.0091262,                   0,             0.95812,              0.8759,              0.9208,             0.67981,            0.022358,           0.0061698,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.020707,           0.0091459,                   0,             0.95674,             0.88049,             0.91849,             0.67407,             0.02215,            0.006264,                   0,            0.003334,            0.003334,            0.003334
                 103,             0.02082,            0.008583,                   0,             0.96957,             0.87902,             0.91913,              0.6803,            0.022559,           0.0060735,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.020571,           0.0087428,                   0,             0.97245,             0.86677,             0.91933,             0.65964,            0.023618,           0.0061951,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.020122,           0.0084288,                   0,             0.95353,             0.88055,             0.91834,             0.67636,            0.022301,           0.0061495,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.020363,           0.0084482,                   0,             0.96584,              0.8683,             0.91775,             0.67759,            0.021949,           0.0061054,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.020088,           0.0086127,                   0,             0.96637,             0.88055,             0.92313,             0.67999,            0.022082,           0.0059337,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.020133,           0.0084159,                   0,             0.96321,             0.88207,             0.92137,             0.67591,            0.022894,            0.005996,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.019412,           0.0087422,                   0,             0.96944,             0.87439,              0.9216,             0.67891,             0.02182,           0.0060695,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.019915,           0.0085814,                   0,             0.96158,             0.88208,             0.91981,             0.67053,            0.022704,           0.0060496,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.019876,           0.0084312,                   0,             0.96476,             0.88053,             0.92164,             0.67278,            0.022304,           0.0060965,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.019818,           0.0087006,                   0,             0.96939,             0.87443,             0.92529,             0.69202,            0.021334,           0.0059078,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.019811,           0.0083768,                   0,             0.96013,             0.88502,             0.92527,             0.68987,            0.021554,           0.0058928,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.019805,           0.0085231,                   0,             0.98107,             0.87283,             0.92341,              0.6828,            0.021948,           0.0058434,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.019247,           0.0085528,                   0,             0.96791,             0.87902,             0.92406,             0.70478,             0.02089,           0.0057759,                   0,            0.002476,            0.002476,            0.002476
                 116,             0.01926,           0.0085866,                   0,             0.97255,              0.8682,             0.92601,              0.6894,            0.021857,           0.0058177,                   0,             0.00241,             0.00241,             0.00241
                 117,             0.01915,           0.0082034,                   0,             0.96625,             0.87749,             0.92873,             0.68535,            0.022152,           0.0059113,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.018969,           0.0082278,                   0,             0.97275,             0.87902,             0.92948,             0.68749,            0.022317,           0.0058675,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.019051,           0.0081194,                   0,             0.97306,             0.88513,             0.92966,             0.69385,            0.021579,           0.0057631,                   0,            0.002212,            0.002212,            0.002212
                 120,             0.01838,           0.0079776,                   0,             0.97283,             0.87749,             0.92833,             0.69748,            0.021171,           0.0058684,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.018791,           0.0083563,                   0,             0.97783,             0.87902,             0.92466,             0.68755,            0.021836,           0.0058702,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.017955,           0.0079306,                   0,             0.97274,             0.87596,             0.92695,             0.70117,            0.021001,           0.0057961,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.018439,           0.0081679,                   0,             0.97274,             0.87439,             0.92691,             0.69651,            0.021525,           0.0058412,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.018454,           0.0077981,                   0,             0.96944,             0.87439,             0.93192,             0.70729,            0.020262,           0.0057305,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.018656,           0.0081421,                   0,              0.9665,             0.88358,             0.92704,             0.70693,            0.020221,           0.0056981,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.018051,           0.0081496,                   0,             0.96013,             0.88515,             0.92633,              0.6885,            0.021711,           0.0057899,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.017697,           0.0076023,                   0,             0.98107,             0.87285,             0.93105,              0.7094,             0.02036,           0.0056407,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.017691,           0.0078145,                   0,             0.96488,             0.88358,             0.93151,             0.70515,            0.020933,           0.0056836,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.018222,           0.0082288,                   0,             0.96649,              0.8835,              0.9296,             0.70881,            0.020971,           0.0057762,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.017383,           0.0077797,                   0,             0.96787,             0.87749,             0.92697,              0.7131,            0.020483,           0.0057026,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.017798,           0.0078863,                   0,             0.95991,             0.88055,             0.92972,             0.70952,            0.020461,           0.0057456,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.017171,           0.0076346,                   0,             0.96954,             0.87749,             0.92946,             0.70545,            0.020623,            0.005728,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.017656,           0.0079049,                   0,             0.97123,             0.87896,              0.9316,             0.70953,            0.020303,           0.0057065,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.017454,           0.0076857,                   0,             0.96964,             0.88055,             0.93115,             0.71415,            0.020348,           0.0056343,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.017434,           0.0077634,                   0,             0.97282,             0.87902,             0.93076,             0.71489,             0.02033,           0.0056955,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.017501,             0.00764,                   0,             0.96975,             0.88358,             0.93242,             0.71129,            0.020174,           0.0056029,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.017022,           0.0077323,                   0,             0.97623,             0.88054,             0.92788,             0.70692,            0.020768,           0.0056818,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.017218,           0.0075465,                   0,             0.97631,              0.8836,             0.92972,             0.71221,            0.020228,           0.0056728,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.016969,           0.0074516,                   0,             0.96801,             0.88055,             0.92752,             0.71958,            0.020121,            0.005647,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.016792,           0.0077269,                   0,              0.9761,             0.88055,             0.93288,             0.71751,            0.020092,           0.0056125,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.016889,           0.0077166,                   0,             0.96975,             0.88355,             0.93033,              0.7272,            0.019567,           0.0055849,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.017055,           0.0079067,                   0,             0.96817,             0.88513,             0.92918,             0.72473,            0.019576,           0.0055867,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.016615,           0.0074028,                   0,             0.97614,             0.87902,             0.92723,             0.71998,            0.019654,           0.0055429,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.016162,           0.0075355,                   0,             0.97946,             0.87749,             0.92937,             0.72364,            0.019601,           0.0055709,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.016508,           0.0070464,                   0,             0.98123,             0.88053,             0.93233,             0.72537,            0.019686,           0.0055319,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.016255,           0.0072337,                   0,             0.97783,             0.88055,             0.93345,             0.72643,            0.019467,           0.0054912,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.016326,           0.0075321,                   0,             0.97639,             0.88652,             0.93391,             0.72417,              0.0196,            0.005522,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.016119,           0.0075895,                   0,             0.97462,             0.88515,             0.93312,             0.72883,            0.019504,           0.0054981,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.016602,           0.0073176,                   0,             0.97628,             0.88361,             0.93196,              0.7322,            0.019245,           0.0054692,                   0,            0.000232,            0.000232,            0.000232
